version 2
ciInstanceKlass jdk/internal/classfile/impl/Util 1 1 699 100 1 10 7 12 1 1 1 100 1 10 12 1 7 1 10 12 1 100 1 10 12 1 7 1 9 7 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 1 11 7 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 7 1 10 12 1 1 100 1 11 7 12 1 1 10 12 1 10 12 1 1 11 12 1 1 11 12 1 100 1 10 12 1 11 7 12 1 1 9 7 12 1 1 1 11 12 1 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 100 1 11 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 1 11 100 12 1 1 1 11 7 12 1 1 1 11 12 1 1 100 1 10 12 1 1 11 100 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 7 1 10 12 1 1 10 12 1 1 7 1 10 11 12 1 1 9 12 1 1 100 1 100 1 10 7 1 11 12 1 1 10 7 12 1 1 10 12 1 9 7 12 1 1 1 9 12 1 9 12 1 11 12 1 1 10 100 1 18 12 1 1 11 12 1 1 11 12 1 1 11 100 12 1 1 1 100 1 11 12 1 1 10 100 12 1 100 1 9 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 8 1 10 100 12 1 1 11 7 1 11 7 1 11 12 1 1 100 1 11 12 1 1 3 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 18 12 1 11 100 12 1 1 1 100 1 100 1 10 100 12 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 1 15 10 12 16 1 15 10 100 12 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 100 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/classfile/impl/Util ATTRIBUTE_STABILITY_COUNT I 5
staticfield jdk/internal/classfile/impl/Util powers [I 64
staticfield jdk/internal/classfile/impl/Util $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/constant/MethodTypeDescImpl 1 1 362 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 9 7 12 1 1 100 1 8 1 10 12 1 9 7 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 100 1 100 1 7 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 11 12 1 1 100 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 10 12 1 1 11 12 1 8 1 10 12 1 1 8 1 8 1 10 12 1 7 1 10 10 12 1 1 10 12 1 10 12 1 10 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 1 100 1 10 12 10 12 1 1 10 12 1 1 10 12 1 11 12 1 10 100 12 1 1 11 12 1 10 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 100 1 1
ciMethod jdk/internal/constant/MethodTypeDescImpl returnType ()Ljava/lang/constant/ClassDesc; 258 0 129 0 -1
ciInstanceKlass jdk/internal/constant/PrimitiveClassDescImpl 1 1 205 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 100 1 100 1 10 12 1 8 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 10 7 12 1 1 1 8 1 10 12 1 1 10 12 1 10 12 1 1 8 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1
staticfield jdk/internal/constant/PrimitiveClassDescImpl CD_int Ljdk/internal/constant/PrimitiveClassDescImpl; jdk/internal/constant/PrimitiveClassDescImpl
staticfield jdk/internal/constant/PrimitiveClassDescImpl CD_long Ljdk/internal/constant/PrimitiveClassDescImpl; jdk/internal/constant/PrimitiveClassDescImpl
staticfield jdk/internal/constant/PrimitiveClassDescImpl CD_float Ljdk/internal/constant/PrimitiveClassDescImpl; jdk/internal/constant/PrimitiveClassDescImpl
staticfield jdk/internal/constant/PrimitiveClassDescImpl CD_double Ljdk/internal/constant/PrimitiveClassDescImpl; jdk/internal/constant/PrimitiveClassDescImpl
staticfield jdk/internal/constant/PrimitiveClassDescImpl CD_short Ljdk/internal/constant/PrimitiveClassDescImpl; jdk/internal/constant/PrimitiveClassDescImpl
staticfield jdk/internal/constant/PrimitiveClassDescImpl CD_byte Ljdk/internal/constant/PrimitiveClassDescImpl; jdk/internal/constant/PrimitiveClassDescImpl
staticfield jdk/internal/constant/PrimitiveClassDescImpl CD_char Ljdk/internal/constant/PrimitiveClassDescImpl; jdk/internal/constant/PrimitiveClassDescImpl
staticfield jdk/internal/constant/PrimitiveClassDescImpl CD_boolean Ljdk/internal/constant/PrimitiveClassDescImpl; jdk/internal/constant/PrimitiveClassDescImpl
staticfield jdk/internal/constant/PrimitiveClassDescImpl CD_void Ljdk/internal/constant/PrimitiveClassDescImpl; jdk/internal/constant/PrimitiveClassDescImpl
ciInstanceKlass java/util/BitSet 1 1 421 7 1 9 12 1 1 9 12 1 1 9 12 1 1 100 1 10 12 1 1 10 7 1 9 12 1 10 12 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 5 0 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 8 1 10 8 1 8 1 8 1 8 1 10 12 1 10 12 1 10 12 1 1 5 0 10 12 1 10 12 1 10 12 10 12 10 12 1 10 12 10 100 12 1 1 1 8 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 5 0 10 100 12 1 1 1 10 12 1 10 12 1 1 10 7 100 1 100 1 10 12 1 10 100 12 1 1 1 8 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 3 10 12 1 3 10 10 12 1 10 12 1 10 12 1 8 1 100 1 10 12 1 10 100 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 9 12 1 1 100 1 100 1 1 1 3 1 3 1 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/util/BitSet serialPersistentFields [Ljava/io/ObjectStreamField; 1 [Ljava/io/ObjectStreamField;
staticfield java/util/BitSet $assertionsDisabled Z 1
ciMethod java/util/BitSet set (I)V 1024 0 2356 0 -1
ciMethod java/util/BitSet <init> (I)V 248 0 124 0 -1
ciInstanceKlass java/lang/classfile/constantpool/PoolEntry 1 0 64 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1
ciInstanceKlass java/util/ArrayDeque 1 1 440 100 1 9 7 12 1 1 1 3 10 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 1 100 1 8 1 10 12 1 1 100 1 3 10 7 12 1 1 7 1 11 100 12 1 1 1 10 12 1 10 12 1 1 100 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 18 12 1 1 11 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 7 1 10 12 1 100 1 10 100 1 10 10 100 12 1 1 1 11 100 12 1 10 12 1 1 18 12 1 1 18 11 100 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 100 1 10 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 9 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 10 12 1 11 12 1 100 1 100 1 100 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 16 15 16 15 10 12 15 10 12 15 10 100 12 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/util/Queue 1 0 68 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1
ciMethod java/util/Queue add (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/ArrayDeque <init> ()V 512 0 342 0 -1
ciInstanceKlass java/lang/classfile/TypeKind 1 1 217 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 9 100 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 100 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 11 7 12 1 1 1 8 1 11 12 1 1 8 1 10 12 1 11 7 12 1 1 11 12 1 10 12 1 1 8 10 12 1 8 8 8 8 8 8 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/lang/classfile/TypeKind BOOLEAN Ljava/lang/classfile/TypeKind; java/lang/classfile/TypeKind
staticfield java/lang/classfile/TypeKind BYTE Ljava/lang/classfile/TypeKind; java/lang/classfile/TypeKind
staticfield java/lang/classfile/TypeKind CHAR Ljava/lang/classfile/TypeKind; java/lang/classfile/TypeKind
staticfield java/lang/classfile/TypeKind SHORT Ljava/lang/classfile/TypeKind; java/lang/classfile/TypeKind
staticfield java/lang/classfile/TypeKind INT Ljava/lang/classfile/TypeKind; java/lang/classfile/TypeKind
staticfield java/lang/classfile/TypeKind LONG Ljava/lang/classfile/TypeKind; java/lang/classfile/TypeKind
staticfield java/lang/classfile/TypeKind FLOAT Ljava/lang/classfile/TypeKind; java/lang/classfile/TypeKind
staticfield java/lang/classfile/TypeKind DOUBLE Ljava/lang/classfile/TypeKind; java/lang/classfile/TypeKind
staticfield java/lang/classfile/TypeKind REFERENCE Ljava/lang/classfile/TypeKind; java/lang/classfile/TypeKind
staticfield java/lang/classfile/TypeKind VOID Ljava/lang/classfile/TypeKind; java/lang/classfile/TypeKind
staticfield java/lang/classfile/TypeKind $VALUES [Ljava/lang/classfile/TypeKind; 10 [Ljava/lang/classfile/TypeKind;
ciMethod java/lang/classfile/TypeKind fromDescriptor (Ljava/lang/CharSequence;)Ljava/lang/classfile/TypeKind; 512 0 297 0 -1
ciMethod java/lang/classfile/TypeKind slotSize ()I 358 0 179 0 -1
ciInstanceKlass java/lang/classfile/Label 1 0 10 100 1 100 1 1 1 1 100 1
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl 1 1 347 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 9 12 1 9 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 100 1 9 12 1 1 11 100 12 1 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 11 12 1 1 10 12 1 1 9 12 1 100 1 8 1 100 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 11 7 12 1 1 1 100 1 10 12 1 1 10 12 10 12 1 1 10 12 1 1 10 12 1 9 100 12 1 1 1 10 12 1 10 12 1 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 10 10 10 100 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 8 1 10 10 7 12 1 1 10 12 1 1 10 12 1 7 1 11 12 1 1 7 1 11 12 1 11 10 12 1 1 11 12 1 10 12 1 1 100 1 10 12 1 1 10 100 12 1 1 1 11 12 1 1 11 12 1 10 11 10 12 1 11 100 1 11 12 1 10 12 1 1 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$1
ciInstanceKlass java/lang/classfile/constantpool/Utf8Entry 1 0 61 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 1 8 1
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl methodTypeSymbol ()Ljava/lang/constant/MethodTypeDesc; 510 0 1470 0 -1
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$ClassEntryImpl 1 1 143 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 7 1 10 12 1 1 9 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 11 12 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$NameAndTypeEntryImpl 1 1 87 100 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 9 12 1 11 100 12 1 1 1 10 12 1 1 11 12 1 1 10 12 1 11 10 12 1 1 10 12 1 10 12 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1
ciInstanceKlass java/lang/classfile/constantpool/NameAndTypeEntry 1 0 19 100 1 100 1 100 1 1 1 1 1 1 1 100 1 1 100 1 1
ciMethod java/lang/classfile/constantpool/NameAndTypeEntry type ()Ljava/lang/classfile/constantpool/Utf8Entry; 0 0 1 0 -1
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$AbstractMemberRefEntry
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$NameAndTypeEntryImpl
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$AbstractRefsEntry 1 1 93 11 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 10 7 12 1 1 1 100 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$NameAndTypeEntryImpl type ()Ljava/lang/classfile/constantpool/Utf8Entry; 524 0 1152 0 -1
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$FieldRefEntryImpl 1 1 68 100 1 10 7 12 1 1 1 9 100 12 1 1 1 100 1 9 12 1 100 1 11 100 12 1 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass java/lang/classfile/constantpool/MemberRefEntry 1 1 62 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 8 1 1 1 8 1
ciMethod java/lang/classfile/constantpool/MemberRefEntry nameAndType ()Ljava/lang/classfile/constantpool/NameAndTypeEntry; 0 0 1 0 -1
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$InterfaceMethodRefEntryImpl
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$MethodRefEntryImpl
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$FieldRefEntryImpl
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$AbstractMemberRefEntry 1 1 121 10 7 12 1 1 1 9 7 12 1 1 1 100 1 9 12 1 7 1 100 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 1 11 100 12 1 1 8 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 10 12 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$AbstractMemberRefEntry nameAndType ()Ljava/lang/classfile/constantpool/NameAndTypeEntry; 520 0 1177 0 -1
ciMethod jdk/internal/classfile/impl/AbstractPoolEntry$AbstractMemberRefEntry nameAndType ()Ljdk/internal/classfile/impl/AbstractPoolEntry$NameAndTypeEntryImpl; 520 0 1177 0 -1
ciInstanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$MethodRefEntryImpl 1 1 68 100 1 10 7 12 1 1 1 9 100 12 1 1 1 100 1 9 12 1 100 1 11 100 12 1 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass jdk/internal/classfile/impl/SplitConstantPool 1 1 814 7 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 7 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 7 1 11 100 12 1 1 11 12 1 10 10 12 1 1 10 12 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 10 10 12 1 1 10 8 1 10 12 1 1 10 7 12 1 1 1 10 7 1 10 12 1 1 10 10 12 1 1 10 12 1 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 100 1 3 100 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 10 12 1 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 7 1 10 10 12 1 9 12 1 1 7 1 10 7 12 1 1 1 4 10 12 1 9 12 1 11 12 1 11 12 1 10 12 1 11 11 11 9 12 1 9 12 1 9 12 11 10 12 1 1 100 10 100 12 1 1 1 10 12 1 100 10 12 10 12 1 10 12 1 10 12 1 10 12 1 11 12 1 7 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 10 12 1 1 10 7 1 9 12 1 1 10 12 1 1 10 12 1 1 7 1 9 9 12 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 9 12 1 1 11 7 1 9 10 7 12 1 1 1 10 12 1 1 11 12 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 11 7 1 9 12 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 12 1 10 12 1 1 11 12 1 10 12 1 8 1 11 12 1 10 7 1 100 1 10 100 1 100 1 10 100 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 7 1 7 1 10 7 1 7 1 10 7 1 10 12 1 10 12 1 1 100 1 10 100 1 100 1 11 100 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 11 100 12 1 1 10 11 12 1 1 11 12 1 1 10 12 1 1 100 1 11 12 1 11 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 10 10 12 1 1 10 10 12 1 7 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 7 1 10 7 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 11 11 12 1 1 100 1 11 12 1 1 10 12 1 1 10 10 11 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/classfile/impl/ClassReaderImpl 1 1 554 7 1 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 9 12 1 10 12 1 1 3 100 1 8 1 10 12 1 10 12 1 11 100 12 1 1 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 8 1 8 1 8 1 10 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 100 1 10 12 1 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 10 12 1 8 1 10 12 1 1 11 100 12 1 1 1 100 1 8 1 10 12 1 100 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 9 12 1 9 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 10 10 12 1 1 9 12 1 100 1 10 11 12 11 12 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 100 1 11 12 1 1 100 1 11 12 1 10 12 1 1 11 12 1 10 12 1 11 12 1 1 10 10 12 100 1 11 12 1 1 10 12 1 1 10 12 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 8 1 10 100 12 1 1 8 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 10 10 10 12 1 100 1 10 12 1 10 10 12 1 10 10 10 10 12 1 1 8 1 100 1 11 12 1 8 1 10 12 1 9 100 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod jdk/internal/classfile/impl/SplitConstantPool entryByIndex (ILjava/lang/Class;)Ljava/lang/classfile/constantpool/PoolEntry; 208 0 679 0 -1
ciMethod jdk/internal/classfile/impl/SplitConstantPool entryByIndex (I)Ljava/lang/classfile/constantpool/PoolEntry; 512 0 5460 0 -1
ciInstanceKlass java/lang/classfile/attribute/StackMapTableAttribute 1 1 41 7 1 10 12 1 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1
ciMethod java/lang/classfile/attribute/StackMapTableAttribute entries ()Ljava/util/List; 0 0 1 0 -1
